ID,Latitude,Longitude,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
A001,-33.539,23.1673,1.282082192,1.326383562,1.632213115,1.917589041,1.726876712,1.979671233,2.428715847,1.540986301,1.454575342,1.521671233,1.850327869,1.690630137,1.613890411,1.538493151,1.741994536,1.314273973,2.100986301,2.271479452,1.830928962,1.416739726,1.385780822,2.043123288,1.942540984,1.622712329,1.76,1.895835616,1.072213115,1.086575342,1.370794521,0.904246575,1.41079235,1.218925373
A002,-33.0246,23.2442,0.871150685,0.92709589,0.971202186,1.308684932,1.166,1.306684932,1.589016393,0.908273973,1.050821918,1.092958904,1.38420765,1.272164384,1.096082192,0.889479452,1.256338798,0.887534247,1.377780822,1.387178082,1.053005464,1.112493151,0.927945205,1.506383562,1.318961749,1.056219178,1.192958904,1.136027397,0.724180328,0.704273973,0.79460274,0.516520548,0.989453552,0.731910448
A003,-33.3556,23.8814,1.140739726,1.158191781,1.448961749,1.817150685,1.628547945,1.783150685,2.066502732,1.36539726,1.343342466,1.415369863,1.641530055,1.551506849,1.450465753,1.322931507,1.526721311,1.220027397,1.858027397,2.011643836,1.663442623,1.277972603,1.370356164,1.944739726,1.816830601,1.454246575,1.68660274,1.978273973,1.145546448,1.128109589,1.432876712,0.970273973,1.485601093,1.222238806
A004,-33.6579,23.9473,1.140739726,1.158191781,1.448961749,1.817150685,1.628547945,1.783150685,2.066502732,1.36539726,1.343342466,1.415369863,1.641530055,1.551506849,1.450465753,1.322931507,1.526721311,1.220027397,1.858027397,2.011643836,1.663442623,1.277972603,1.370356164,1.944739726,1.816830601,1.454246575,1.68660274,1.978273973,1.145546448,1.128109589,1.432876712,0.970273973,1.485601093,1.222238806
A005,-33.9409,24.5406,1.063863014,1.024027397,1.46273224,1.614136986,1.566739726,1.701178082,1.756967213,1.388465753,1.257945205,1.253452055,1.32147541,1.416794521,1.361479452,1.260958904,1.388688525,1.122246575,1.70969863,1.871643836,1.317923497,1.045616438,1.26660274,1.618191781,1.670327869,1.272739726,1.544931507,2.240520548,1.360846995,1.383945205,1.79139726,1.316082192,1.704726776,1.542477612
A006,-34.0502,25.4854,0.842246575,1.053041096,1.10284153,1.487068493,1.259068493,1.326547945,1.612103825,1.229342466,1.475616438,1.314328767,1.527185792,1.627123288,1.762849315,1.325424658,1.367759563,1.209342466,1.778219178,1.014191781,0.755874317,0.799945205,0.90890411,1.342684932,1.391748634,0.931178082,1.118465753,1.453780822,1.044480874,1.124,1.089369863,0.709424658,1.139508197,0.899044776
A007,-33.868,26.2325,0.938849315,1.040630137,1.194508197,1.596575342,1.342794521,1.408821918,1.716065574,1.428876712,1.537123288,1.419616438,1.674125683,1.562931507,2.001972603,1.333589041,1.50010929,1.279561644,1.874054795,1.132219178,0.810710383,0.884356164,0.923863014,1.504273973,1.45010929,0.925835616,1.153972603,1.410931507,0.960163934,1.233753425,1.081342466,0.719506849,1.189180328,0.954059701
A008,-33.1443,26.3423,1.318657534,1.980630137,1.421147541,2.282027397,1.951643836,2.15230137,2.407704918,2.011452055,2.369534247,2.052273973,2.857540984,2.657123288,2.728191781,1.918027397,2.250737705,2.26460274,2.915205479,1.57490411,1.672622951,1.343123288,1.580712329,2.327150685,2.16273224,1.627780822,1.816657534,1.643835616,1.215136612,1.683534247,1.228684932,0.851506849,1.879945355,1.476507463
A009,-33.4382,26.7378,1.124383562,1.378547945,1.161967213,1.887068493,1.537945205,1.600054795,1.907622951,1.760027397,1.947150685,1.854465753,2.209808743,2.021178082,2.292821918,1.380849315,1.803142077,1.881863014,2.415835616,1.248191781,1.271775956,1.113726027,1.23860274,1.997561644,1.620901639,1.181671233,1.550630137,2.040054795,1.590245902,2.203561644,1.37,1.265315068,2.100710383,1.745850746
A010,-33.0062,24.8152,1.022410959,1.273041096,1.086885246,1.647808219,1.523068493,1.639369863,1.837076503,1.203123288,1.508958904,1.496054795,1.882322404,1.67169863,1.616328767,1.209589041,1.651857923,1.409424658,1.891342466,1.452794521,1.380601093,1.122,1.318520548,1.879287671,1.718934426,1.298465753,1.593917808,1.354219178,0.975300546,1.156191781,1.054657534,0.651890411,1.471311475,1.067880597
A011,-32.4795,23.1892,0.755479452,0.947671233,0.730819672,1.193753425,1.092712329,1.230410959,1.385355191,0.770794521,0.997424658,1.066931507,1.228743169,1.136356164,0.962493151,0.784246575,1.361174863,0.813835616,1.28169863,1.058630137,0.788196721,0.922109589,0.765945205,1.330246575,1.143087432,0.843561644,1.044794521,0.754684932,0.625300546,0.64909589,0.668657534,0.445534247,0.904863388,0.656447761
A012,-32.8402,24.2659,0.940849315,1.006465753,1.018114754,1.548849315,1.425178082,1.508547945,1.628743169,0.957342466,1.191479452,1.280958904,1.513169399,1.300219178,1.176383562,0.945041096,1.426557377,1.110547945,1.526054795,1.542,1.392814208,1.127232877,1.271123288,1.81739726,1.596010929,1.210986301,1.564931507,1.295616438,0.87295082,0.911178082,1.040849315,0.667972603,1.326010929,0.874716418
A013,-32.1638,24.1231,0.910273973,1.461671233,0.804672131,1.249068493,1.333643836,1.48169863,1.451038251,1.005260274,1.13460274,1.154767123,1.38442623,1.38090411,1.338383562,1.286246575,2.107923497,1.064931507,1.822712329,1.110164384,0.92557377,1.091863014,0.996191781,1.506246575,1.313879781,1.013643836,1.190054795,0.80169863,0.809836066,0.788328767,0.885479452,0.550136986,1.282131148,0.864746269
A014,-31.8844,24.8262,0.922438356,1.606821918,0.896311475,1.368821918,1.424767123,1.604,1.56215847,1.151342466,1.262849315,1.187890411,1.543934426,1.559890411,1.525123288,1.393561644,2.084016393,1.201643836,1.949589041,1.140054795,1.009808743,1.146547945,1.106575342,1.611643836,1.396939891,1.043479452,1.286712329,0.869452055,0.881639344,0.883068493,0.891890411,0.647369863,1.433005464,0.986059701
A015,-32.1638,25.5293,0.941287671,1.854493151,1.055218579,1.628,1.44090411,1.672438356,1.797896175,1.429315068,1.567506849,1.275835616,1.974617486,2.029726027,1.871726027,1.421123288,1.788087432,1.60490411,2.169561644,1.205150685,1.350901639,1.275424658,1.337506849,1.848054795,1.621939891,1.071506849,1.479013699,0.898410959,0.899043716,0.919671233,0.885945205,0.672410959,1.471857923,1.02038806
A016,-32.0801,26.8587,1.338712329,2.314164384,1.28795082,2.458739726,1.994493151,2.298219178,2.438060109,1.996054795,2.286849315,1.817068493,2.695601093,2.830328767,2.531945205,2.062465753,2.319480874,2.274273973,2.964821918,1.637068493,1.877404372,1.659890411,1.823123288,2.421205479,2.022513661,1.541835616,1.919424658,1.527068493,1.38295082,1.841589041,1.524027397,1.345342466,2.184344262,1.74958209
A017,-31.931,28.3308,2.005835616,2.855123288,1.953114754,2.798383562,2.517068493,3.129013699,2.92147541,2.547013699,2.990493151,2.623260274,3.897513661,3.961424658,2.903643836,2.349506849,2.80273224,3.088520548,4.050876712,2.427917808,3.176311475,2.619835616,2.89909589,3.838219178,3.15863388,2.523589041,2.53860274,2.400328767,2.449344262,2.636465753,2.487863014,2.281506849,2.68568306,2.688895522
A018,-32.3404,28.3418,2.096630137,3.092410959,2.100901639,3.114356164,2.750986301,3.149452055,3.184043716,3.072356164,3.536383562,3.036575342,3.987868852,3.972739726,3.544383562,2.426054795,2.944726776,3.448630137,4.73430137,2.43369863,3.545464481,2.424876712,2.964739726,4.357917808,3.236557377,2.868136986,2.88709589,2.846054795,2.799863388,3.138,2.497452055,2.674136986,3.21273224,3.248776119
A019,-30.5219,25.8369,0.744,1.492191781,0.518825137,1.031561644,0.865068493,1.053287671,1.431967213,1.096109589,1.265945205,0.766383562,1.150355191,1.633369863,1.018082192,0.933506849,1.275191257,0.975506849,1.74769863,1.003315068,1.016174863,1.103616438,1.092383562,1.299178082,0.892459016,0.638027397,0.879753425,0.752465753,0.883497268,0.784328767,0.985205479,0.891287671,1.194016393,1.091432836
A020,-30.9374,26.3973,0.875506849,1.695726027,0.631120219,1.274575342,1.08709589,1.229506849,1.640737705,1.253506849,1.464876712,0.947671233,1.465601093,1.862109589,1.329342466,1.138547945,1.449153005,1.246,2.061013699,1.100356164,1.176174863,1.304876712,1.189232877,1.497013699,1.149945355,0.839589041,1.107178082,0.786767123,1.023551913,1.014821918,1.057205479,0.922054795,1.437978142,1.305432836
A021,-30.484,26.9136,1.081561644,1.890547945,0.723961749,1.477287671,1.13139726,1.324575342,1.884562842,1.285561644,1.720821918,0.961342466,1.52863388,2.078,1.336356164,1.223917808,1.409125683,1.398027397,2.178849315,1.158684932,1.112540984,1.478219178,1.323753425,1.479671233,1.156693989,0.890547945,1.193260274,0.883808219,1.422131148,1.312465753,1.248438356,1.143479452,1.738442623,1.837014925
A022,-30.9751,27.3421,1.669863014,2.456493151,1.19568306,2.189479452,1.851561644,2.120219178,2.442349727,1.998493151,2.340328767,1.752164384,2.799726776,3.096054795,2.177808219,1.838849315,2.276775956,2.159726027,3.038986301,1.647013699,2.06273224,2.020273973,2.101616438,2.320383562,2.130355191,1.571506849,1.884767123,1.193589041,1.591639344,1.581178082,1.504821918,1.186958904,1.905628415,1.985850746
A023,-31.576,27.7925,1.697315068,2.440493151,1.418196721,2.395369863,2.18709589,2.421945205,2.497431694,2.157534247,2.407041096,1.994986301,3.173879781,3.262219178,2.417863014,2.062657534,2.558087432,2.374438356,3.292767123,1.837041096,2.322568306,2.045287671,2.311315068,2.760986301,2.402213115,1.818986301,2.095561644,1.389287671,1.525218579,1.763780822,1.612630137,1.277205479,2.027513661,1.965671642
A024,-30.1141,29.2207,2.662328767,3.734438356,2.122622951,2.996684932,2.889178082,3.71890411,3.681038251,3.232136986,3.083041096,3.074493151,4.007677596,3.882219178,2.757534247,2.480273973,3.257650273,3.070767123,3.842657534,2.552383562,3.291229508,2.859287671,2.917753425,3.278520548,3.387540984,2.723452055,2.394821918,1.851150685,2.686748634,3.118849315,2.40660274,2.657726027,2.846284153,2.94438806
A025,-30.5976,29.2867,2.981753425,3.892493151,2.190546448,3.03369863,3.020547945,4.220493151,3.95510929,3.571150685,3.389726027,3.157561644,4.616994536,4.479643836,3.065232877,2.64460274,3.422295082,3.293671233,4.256109589,2.829917808,3.952786885,3.242027397,3.162109589,3.572082192,4.10795082,3.047123288,2.669972603,1.81290411,2.738743169,3.073808219,2.310547945,2.747178082,2.691721311,2.919641791
A026,-30.9468,30.1875,3.193424658,3.627643836,1.875409836,2.75,2.470246575,3.90430137,3.780027322,3.518739726,3.342630137,3.217890411,4.220710383,3.660438356,3.059780822,2.501972603,3.097513661,3.110657534,4.235013699,3.346493151,4.706256831,3.563178082,2.436739726,3.686986301,4.53647541,3.361917808,2.341917808,2.552356164,3.496065574,4.444109589,2.474164384,3.872520548,3.329535519,3.793014925
A027,-30.9563,29.5613,2.935315068,3.622465753,2.266393443,3,2.923315068,4.021972603,3.735765027,3.429315068,3.340931507,3.047671233,4.714726776,4.445616438,3.167726027,2.596493151,3.465081967,3.363315068,4.415287671,2.832684932,3.949726776,3.329041096,3.042027397,3.716356164,4.154726776,3.040246575,2.671890411,2.204136986,3.021612022,3.202164384,2.611945205,3.047972603,2.945901639,3.14361194
A028,-31.3418,29.8689,2.423479452,2.672739726,1.400382514,2.099123288,1.939561644,2.86,2.824972678,2.512520548,2.528547945,2.34260274,3.436284153,2.773561644,2.532630137,1.921068493,2.286420765,2.347315068,3.19890411,2.56230137,3.45647541,2.777643836,1.755260274,2.962931507,3.608934426,2.530082192,1.806575342,1.963013699,2.49510929,3.089150685,1.892657534,2.892273973,2.712131148,3.363492537
A029,-31.5854,28.2759,1.959753425,2.649479452,1.68010929,2.521123288,2.394246575,2.816493151,2.696612022,2.379863014,2.616684932,2.224410959,3.627486339,3.592246575,2.577863014,2.179041096,2.74931694,2.636876712,3.594931507,2.107369863,2.696174863,2.385260274,2.583506849,3.118493151,2.808661202,2.120082192,2.254082192,1.958657534,2.20136612,2.31290411,2.198383562,1.827726027,2.380437158,2.604865672
A030,-32.0428,28.3199,2.005835616,2.855123288,1.953114754,2.798383562,2.517068493,3.129013699,2.92147541,2.547013699,2.990493151,2.623260274,3.897513661,3.961424658,2.903643836,2.349506849,2.80273224,3.088520548,4.050876712,2.427917808,3.176311475,2.619835616,2.89909589,3.838219178,3.15863388,2.523589041,2.53860274,2.400328767,2.449344262,2.636465753,2.487863014,2.281506849,2.68568306,2.688895522
A031,-30.5597,27.8145,1.840383562,2.613534247,1.261174863,2.093315068,1.884328767,2.283808219,2.510437158,2.048465753,2.260465753,1.819753425,3.04420765,3.20630137,2.01309589,1.800438356,2.208306011,2.107589041,2.916657534,1.619068493,2.296311475,2.091232877,2.305452055,2.386520548,2.403989071,1.726356164,1.974219178,1.274246575,1.921693989,1.989479452,1.610712329,1.660986301,1.957568306,2.269253731
A032,-31.3042,26.9685,1.237835616,2.069753425,0.992704918,1.981260274,1.717424658,1.887205479,2.099453552,1.777506849,1.994328767,1.484493151,2.272868852,2.474246575,2.09109589,1.77860274,2.096311475,1.899890411,2.735041096,1.490082192,1.635710383,1.550849315,1.61169863,2.018767123,1.686502732,1.260986301,1.617534247,1.239780822,1.394098361,1.644986301,1.435863014,1.181342466,1.997404372,1.80480597
A033,-31.0504,28.6055,2.679424658,3.363534247,2.135437158,2.817205479,2.83909589,3.743616438,3.462349727,3.044684932,3.095369863,2.673260274,4.468306011,4.302739726,2.937917808,2.398547945,3.231010929,3.160794521,4.108931507,2.482547945,3.347076503,2.95969863,2.973041096,3.448219178,3.739398907,2.702246575,2.515205479,1.915534247,2.636502732,2.659178082,2.453835616,2.486712329,2.595327869,2.80119403
A034,-31.9031,28.6275,1.431452055,1.716876712,1.287786885,1.688547945,1.398547945,2.022082192,1.771885246,1.800356164,1.917753425,1.580684932,2.669371585,2.490465753,2.040712329,1.571260274,1.854234973,2.092794521,2.745534247,1.677452055,2.104972678,1.892356164,1.664958904,2.47430137,2.403196721,1.89630137,1.547589041,2.196,2.473005464,2.68309589,2.281589041,2.589123288,2.50057377,2.66561194
A035,-31.576,29.4844,2.310849315,2.788164384,1.914371585,2.504630137,2.206767123,3.193616438,2.798551913,2.712493151,2.743972603,2.45660274,3.84795082,3.591917808,2.664575342,2.158684932,2.828715847,2.897041096,3.791205479,2.402136986,3.161393443,2.829452055,2.377315068,3.244958904,3.545300546,2.602273973,2.142383562,2.538246575,3.106693989,3.369753425,2.722328767,3.22860274,3.102896175,3.260328358
A036,-31.7911,26.3313,1.096410959,2.059753425,1.087540984,1.981863014,1.673808219,1.942520548,2.018306011,1.662684932,1.835205479,1.449753425,2.264972678,2.318767123,2.123808219,1.722767123,1.98989071,1.841917808,2.455205479,1.381890411,1.534480874,1.405150685,1.494027397,2.036958904,1.73489071,1.21260274,1.610356164,1.117808219,1.038551913,1.273945205,1.079342466,0.927753425,1.753825137,1.248686567
A037,-32.831,26.7268,1.534794521,2.350273973,1.626557377,2.750027397,2.358219178,2.565643836,2.750355191,2.503013699,2.90909589,2.497972603,3.242185792,3.169506849,3.15309589,2.123287671,2.621830601,2.804821918,3.522794521,1.772,2.195382514,1.633589041,1.967452055,2.852273973,2.403797814,1.928383562,2.198712329,2.538849315,2.019672131,2.591808219,1.788493151,1.680630137,2.801038251,2.547820896
